CREATE
LAST	Len	"AMELIA"
LAST	Den	"Schooner built in Aberdeen in 1847"
LAST	P31	Q11446
LAST	P8260	"100081"
LAST	P1071	Q36405
LAST	P571	+1847-01-01T00:00:00Z/9
CREATE
LAST	Len	"AMELIA"
LAST	Den	"Ship built in Aberdeen in 1766"
LAST	P31	Q11446
LAST	P8260	"152184"
LAST	P1071	Q36405
LAST	P571	+1766-01-01T00:00:00Z/9
CREATE
LAST	Len	"AMETHYST"
LAST	Den	"Snow built in Aberdeen in 1812"
LAST	P31	Q11446
LAST	P8260	"134243"
LAST	P1071	Q36405
LAST	P571	+1812-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANDRE PIERRE"
LAST	Den	"Trawler built in Aberdeen in 1920"
LAST	P31	Q11446
LAST	P8260	"100499"
LAST	P1071	Q36405
LAST	P571	+1920-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANDREW FORBES"
LAST	Den	"Smack built in Aberdeen in 1823"
LAST	P31	Q11446
LAST	P8260	"99958"
LAST	P1071	Q36405
LAST	P571	+1823-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANDRINA"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"99823"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANEMONE"
LAST	Den	"Brig built in Aberdeen in 1840"
LAST	P31	Q11446
LAST	P8260	"99327"
LAST	P1071	Q36405
LAST	P571	+1840-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANEMONE"
LAST	Den	"Steam Trawler built in Aberdeen in 1936"
LAST	P31	Q11446
LAST	P8260	"101471"
LAST	P1071	Q36405
LAST	P571	+1936-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANEMONE"
LAST	Den	"Freezer Stern Trawler built in Aberdeen in 1971"
LAST	P31	Q11446
LAST	P8260	"101664"
LAST	P1071	Q36405
LAST	P571	+1971-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANGLER"
LAST	Den	"Schooner built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"100016"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANGLESEY"
LAST	Den	"Vessel, Offshore Patrol built in Aberdeen in 1979"
LAST	P31	Q11446
LAST	P8260	"101694"
LAST	P1071	Q36405
LAST	P571	+1979-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN"
LAST	Den	"Hermaphrodite built in Aberdeen in 1835"
LAST	P31	Q11446
LAST	P8260	"99487"
LAST	P1071	Q36405
LAST	P571	+1835-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN"
LAST	Den	"Brigantine built in Aberdeen in 1827"
LAST	P31	Q11446
LAST	P8260	"100750"
LAST	P1071	Q36405
LAST	P571	+1827-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN"
LAST	Den	"Brigantine built in Aberdeen in 1818"
LAST	P31	Q11446
LAST	P8260	"100782"
LAST	P1071	Q36405
LAST	P571	+1818-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN"
LAST	Den	"Brig built in Aberdeen in 1761"
LAST	P31	Q11446
LAST	P8260	"136737"
LAST	P1071	Q36405
LAST	P571	+1761-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN"
LAST	Den	"Snow built in Aberdeen in 1800"
LAST	P31	Q11446
LAST	P8260	"152957"
LAST	P1071	Q36405
LAST	P571	+1800-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN"
LAST	Den	"Sloop built in Aberdeen in 1746"
LAST	P31	Q11446
LAST	P8260	"182658"
LAST	P1071	Q36405
LAST	P571	+1746-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN DUTHIE"
LAST	Den	"Ship built in Aberdeen in 1868"
LAST	P31	Q11446
LAST	P8260	"99593"
LAST	P1071	Q36405
LAST	P571	+1868-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN FORD MELVILLE"
LAST	Den	"Steam Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"100384"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN LAW"
LAST	Den	"Brig built in Aberdeen in 1858"
LAST	P31	Q11446
LAST	P8260	"119611"
LAST	P1071	Q36405
LAST	P571	+1858-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN LITTLEJOHN"
LAST	Den	"Smack built in Aberdeen in 1830"
LAST	P31	Q11446
LAST	P8260	"100758"
LAST	P1071	Q36405
LAST	P571	+1830-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN MCKENZIE"
LAST	Den	"Sloop built in Aberdeen in 1821"
LAST	P31	Q11446
LAST	P8260	"137028"
LAST	P1071	Q36405
LAST	P571	+1821-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN MELVILLE"
LAST	Den	"Steam Trawler built in Aberdeen in 1909"
LAST	P31	Q11446
LAST	P8260	"100367"
LAST	P1071	Q36405
LAST	P571	+1909-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN MITCHELL"
LAST	Den	"Brig built in Aberdeen in 1862"
LAST	P31	Q11446
LAST	P8260	"118687"
LAST	P1071	Q36405
LAST	P571	+1862-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANN SMITH"
LAST	Den	"Barque built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"100022"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANNAGHER"
LAST	Den	"Coaster built in Aberdeen in 1923"
LAST	P31	Q11446
LAST	P8260	"99055"
LAST	P1071	Q36405
LAST	P571	+1923-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANNAGHMORE"
LAST	Den	"Coaster built in Aberdeen in 1924"
LAST	P31	Q11446
LAST	P8260	"99057"
LAST	P1071	Q36405
LAST	P571	+1924-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANNAN"
LAST	Den	"Frigate built in Aberdeen in 1944"
LAST	P31	Q11446
LAST	P8260	"101504"
LAST	P1071	Q36405
LAST	P571	+1944-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANNIE WALKER"
LAST	Den	"Steam Trawler built in Aberdeen in 1890"
LAST	P31	Q11446
LAST	P8260	"100260"
LAST	P1071	Q36405
LAST	P571	+1890-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANNO"
LAST	Den	"Motor Coaster built in Aberdeen in 1952"
LAST	P31	Q11446
LAST	P8260	"101550"
LAST	P1071	Q36405
LAST	P571	+1952-01-01T00:00:00Z/9
CREATE
LAST	Len	"ANNWOOD"
LAST	Den	"Trawler built in Aberdeen in 1974"
LAST	P31	Q11446
LAST	P8260	"101758"
LAST	P1071	Q36405
LAST	P571	+1974-01-01T00:00:00Z/9
CREATE
LAST	Len	"APPLEGARTH"
LAST	Den	"Tug built in Aberdeen in 1951"
LAST	P31	Q11446
LAST	P8260	"100657"
LAST	P1071	Q36405
LAST	P571	+1951-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARAB"
LAST	Den	"Brig built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"119320"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARABELLA"
LAST	Den	"Schooner built in Aberdeen in 1842"
LAST	P31	Q11446
LAST	P8260	"100052"
LAST	P1071	Q36405
LAST	P571	+1842-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARABIAN"
LAST	Den	"Screw Steamer built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"99658"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARCHIMEDES"
LAST	Den	"Screw Steamer, Cargo built in Aberdeen in 1874"
LAST	P31	Q11446
LAST	P8260	"100867"
LAST	P1071	Q36405
LAST	P571	+1874-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARDENT"
LAST	Den	"Ship built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"121857"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARDGOWAN"
LAST	Den	"Ship built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"99680"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARDLAW"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1909"
LAST	P31	Q11446
LAST	P8260	"99798"
LAST	P1071	Q36405
LAST	P571	+1909-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARDMELLIE"
LAST	Den	"Steamer built in Aberdeen in 1884"
LAST	P31	Q11446
LAST	P8260	"100909"
LAST	P1071	Q36405
LAST	P571	+1884-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARDOE"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1880"
LAST	P31	Q11446
LAST	P8260	"100893"
LAST	P1071	Q36405
LAST	P571	+1880-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARDROSSAN"
LAST	Den	"Coastal Tanker built in Aberdeen in 1968"
LAST	P31	Q11446
LAST	P8260	"101651"
LAST	P1071	Q36405
LAST	P571	+1968-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARDSHEEAN"
LAST	Den	"Trawler built in Aberdeen in 1962"
LAST	P31	Q11446
LAST	P8260	"99299"
LAST	P1071	Q36405
LAST	P571	+1962-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARETHUSA"
LAST	Den	"Brigantine built in Aberdeen in 1820"
LAST	P31	Q11446
LAST	P8260	"100784"
LAST	P1071	Q36405
LAST	P571	+1820-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARETHUSA"
LAST	Den	"Brig built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"144683"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARETHUSA"
LAST	Den	"Brig built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"152939"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARIEL"
LAST	Den	"Schooner built in Aberdeen in 1820"
LAST	P31	Q11446
LAST	P8260	"99443"
LAST	P1071	Q36405
LAST	P571	+1820-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARIEL"
LAST	Den	"Barque built in Aberdeen in 1848"
LAST	P31	Q11446
LAST	P8260	"99540"
LAST	P1071	Q36405
LAST	P571	+1848-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARIEL"
LAST	Den	"Brigantine built in Aberdeen in 1837"
LAST	P31	Q11446
LAST	P8260	"100706"
LAST	P1071	Q36405
LAST	P571	+1837-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARISTEA"
LAST	Den	"Steam Trawler built in Aberdeen in 1935"
LAST	P31	Q11446
LAST	P8260	"101467"
LAST	P1071	Q36405
LAST	P571	+1935-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARISTIDES"
LAST	Den	"Ship built in Aberdeen in 1876"
LAST	P31	Q11446
LAST	P8260	"99416"
LAST	P1071	Q36405
LAST	P571	+1876-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARK"
LAST	Den	"Brig built in Aberdeen in 1794"
LAST	P31	Q11446
LAST	P8260	"136738"
LAST	P1071	Q36405
LAST	P571	+1794-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARKWRIGHT"
LAST	Den	"Ship built in Aberdeen in 1830"
LAST	P31	Q11446
LAST	P8260	"100796"
LAST	P1071	Q36405
LAST	P571	+1830-01-01T00:00:00Z/9
CREATE
LAST	Len	"AR-MEN"
LAST	Den	"Steam Trawler built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"101153"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARTHUR GODFREY"
LAST	Den	"Trawler built in Aberdeen in 1927"
LAST	P31	Q11446
LAST	P8260	"99083"
LAST	P1071	Q36405
LAST	P571	+1927-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARTHUR GOULDBY"
LAST	Den	"Trawler built in Aberdeen in 1921"
LAST	P31	Q11446
LAST	P8260	"99911"
LAST	P1071	Q36405
LAST	P571	+1921-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARTISAN"
LAST	Den	"Brig built in Aberdeen in 1857"
LAST	P31	Q11446
LAST	P8260	"100132"
LAST	P1071	Q36405
LAST	P571	+1857-01-01T00:00:00Z/9
CREATE
LAST	Len	"ARUM"
LAST	Den	"Steam Trawler built in Aberdeen in 1926"
LAST	P31	Q11446
LAST	P8260	"101426"
LAST	P1071	Q36405
LAST	P571	+1926-01-01T00:00:00Z/9
CREATE
LAST	Len	"ASCALON"
LAST	Den	"Barque built in Aberdeen in 1868"
LAST	P31	Q11446
LAST	P8260	"99402"
LAST	P1071	Q36405
LAST	P571	+1868-01-01T00:00:00Z/9
CREATE
LAST	Len	"ASHLYN"
LAST	Den	"Screw Steam Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"99861"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"ASIA"
LAST	Den	"Ship built in Aberdeen in 1818"
LAST	P31	Q11446
LAST	P8260	"99945"
LAST	P1071	Q36405
LAST	P571	+1818-01-01T00:00:00Z/9
CREATE
LAST	Len	"ASKUR"
LAST	Den	"Steam Trawler built in Aberdeen in 1947"
LAST	P31	Q11446
LAST	P8260	"100636"
LAST	P1071	Q36405
LAST	P571	+1947-01-01T00:00:00Z/9
CREATE
LAST	Len	"ASSHUR"
LAST	Den	"Barque built in Aberdeen in 1863"
LAST	P31	Q11446
LAST	P8260	"99582"
LAST	P1071	Q36405
LAST	P571	+1863-01-01T00:00:00Z/9
CREATE
LAST	Len	"ASSYRIAN"
LAST	Den	"Ship built in Aberdeen in 1854"
LAST	P31	Q11446
LAST	P8260	"99374"
LAST	P1071	Q36405
LAST	P571	+1854-01-01T00:00:00Z/9
CREATE
LAST	Len	"ASTEROPE"
LAST	Den	"Ship (Barque 1878) built in Aberdeen in 1859"
LAST	P31	Q11446
LAST	P8260	"100137"
LAST	P1071	Q36405
LAST	P571	+1859-01-01T00:00:00Z/9
CREATE
LAST	Len	"ATHOL"
LAST	Den	"Sloop built in Aberdeen in 1771"
LAST	P31	Q11446
LAST	P8260	"110888"
LAST	P1071	Q36405
LAST	P571	+1771-01-01T00:00:00Z/9
CREATE
LAST	Len	"ATLANTIC"
LAST	Den	"Brig built in Aberdeen in 1824"
LAST	P31	Q11446
LAST	P8260	"100765"
LAST	P1071	Q36405
LAST	P571	+1824-01-01T00:00:00Z/9
CREATE
LAST	Len	"ATLANTIC COCK"
LAST	Den	"Tug built in Aberdeen in 1932"
LAST	P31	Q11446
LAST	P8260	"100557"
LAST	P1071	Q36405
LAST	P571	+1932-01-01T00:00:00Z/9
CREATE
LAST	Len	"ATLAS"
LAST	Den	"Ship built in Aberdeen in 1817"
LAST	P31	Q11446
LAST	P8260	"132014"
LAST	P1071	Q36405
LAST	P571	+1817-01-01T00:00:00Z/9
CREATE
LAST	Len	"ATLAS"
LAST	Den	"Brig built in Aberdeen in 1807"
LAST	P31	Q11446
LAST	P8260	"136739"
LAST	P1071	Q36405
LAST	P571	+1807-01-01T00:00:00Z/9
CREATE
LAST	Len	"ATLAS"
LAST	Den	"Brig built in Aberdeen in 1800"
LAST	P31	Q11446
LAST	P8260	"152940"
LAST	P1071	Q36405
LAST	P571	+1800-01-01T00:00:00Z/9
CREATE
LAST	Len	"AUCHINTOUL"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1880"
LAST	P31	Q11446
LAST	P8260	"100891"
LAST	P1071	Q36405
LAST	P571	+1880-01-01T00:00:00Z/9
CREATE
LAST	Len	"AUCHMACOY"
LAST	Den	"Coaster built in Aberdeen in 1939"
LAST	P31	Q11446
LAST	P8260	"101482"
LAST	P1071	Q36405
LAST	P571	+1939-01-01T00:00:00Z/9
CREATE
LAST	Len	"AUDACIOUS"
LAST	Den	"Tug built in Aberdeen in 1923"
LAST	P31	Q11446
LAST	P8260	"100505"
LAST	P1071	Q36405
LAST	P571	+1923-01-01T00:00:00Z/9
CREATE
LAST	Len	"AUGUSTA"
LAST	Den	"Steam Screw Trawler built in Aberdeen in 1898"
LAST	P31	Q11446
LAST	P8260	"99642"
LAST	P1071	Q36405
LAST	P571	+1898-01-01T00:00:00Z/9
CREATE
LAST	Len	"AUK"
LAST	Den	"Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"100311"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"AURORA"
LAST	Den	"Ship built in Aberdeen in 1816"
LAST	P31	Q11446
LAST	P8260	"124214"
LAST	P1071	Q36405
LAST	P571	+1816-01-01T00:00:00Z/9
CREATE
LAST	Len	"AUSTERLITZ"
LAST	Den	"Screw Steamer built in Aberdeen in 1881"
LAST	P31	Q11446
LAST	P8260	"100897"
LAST	P1071	Q36405
LAST	P571	+1881-01-01T00:00:00Z/9
CREATE
LAST	Len	"AUSTFIRDINGUR"
LAST	Den	"Trawler built in Aberdeen in 1951"
LAST	P31	Q11446
LAST	P8260	"99206"
LAST	P1071	Q36405
LAST	P571	+1951-01-01T00:00:00Z/9
CREATE
LAST	Len	"AUSTRAL"
LAST	Den	"Ship built in Aberdeen in 1856"
LAST	P31	Q11446
LAST	P8260	"99556"
LAST	P1071	Q36405
LAST	P571	+1856-01-01T00:00:00Z/9
CREATE
LAST	Len	"AUSTRALIAN"
LAST	Den	"Ship built in Aberdeen in 1866"
LAST	P31	Q11446
LAST	P8260	"99589"
LAST	P1071	Q36405
LAST	P571	+1866-01-01T00:00:00Z/9
CREATE
LAST	Len	"AVALANCHE"
LAST	Den	"Ship built in Aberdeen in 1874"
LAST	P31	Q11446
LAST	P8260	"100206"
LAST	P1071	Q36405
LAST	P571	+1874-01-01T00:00:00Z/9
CREATE
LAST	Len	"AVEN"
LAST	Den	"Brig built in Aberdeen in 1867"
LAST	P31	Q11446
LAST	P8260	"100725"
LAST	P1071	Q36405
LAST	P571	+1867-01-01T00:00:00Z/9
CREATE
LAST	Len	"AVIEMORE"
LAST	Den	"Ship built in Aberdeen in 1870"
LAST	P31	Q11446
LAST	P8260	"99408"
LAST	P1071	Q36405
LAST	P571	+1870-01-01T00:00:00Z/9
CREATE
LAST	Len	"AVOCET"
LAST	Den	"Cargo built in Aberdeen in 1965"
LAST	P31	Q11446
LAST	P8260	"99314"
LAST	P1071	Q36405
LAST	P571	+1965-01-01T00:00:00Z/9
CREATE
LAST	Len	"AVON WATER"
LAST	Den	"Steam Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"112592"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"AVONDOW"
LAST	Den	"Trawler built in Aberdeen in 1946"
LAST	P31	Q11446
LAST	P8260	"99170"
LAST	P1071	Q36405
LAST	P571	+1946-01-01T00:00:00Z/9
CREATE
LAST	Len	"AVONRIVER"
LAST	Den	"Steam Trawler built in Aberdeen in 1950"
LAST	P31	Q11446
LAST	P8260	"99202"
LAST	P1071	Q36405
LAST	P571	+1950-01-01T00:00:00Z/9
CREATE
LAST	Len	"AVONWATER"
LAST	Den	"Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"99105"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"AVONWOOD"
LAST	Den	"Motor Cargo Vessel built in Aberdeen in 1944"
LAST	P31	Q11446
LAST	P8260	"101506"
LAST	P1071	Q36405
LAST	P571	+1944-01-01T00:00:00Z/9
CREATE
LAST	Len	"AYSGARTH"
LAST	Den	"Tug built in Aberdeen in 1951"
LAST	P31	Q11446
LAST	P8260	"100656"
LAST	P1071	Q36405
LAST	P571	+1951-01-01T00:00:00Z/9
CREATE
LAST	Len	"AZALEA"
LAST	Den	"Freezer Stern Trawler built in Aberdeen in 1971"
LAST	P31	Q11446
LAST	P8260	"101665"
LAST	P1071	Q36405
LAST	P571	+1971-01-01T00:00:00Z/9
CREATE
LAST	Len	"BABBY"
LAST	Den	"Sloop built in Aberdeen in 1785"
LAST	P31	Q11446
LAST	P8260	"182659"
LAST	P1071	Q36405
LAST	P571	+1785-01-01T00:00:00Z/9
CREATE
LAST	Len	"BABIANA"
LAST	Den	"Steam Trawler built in Aberdeen in 1934"
LAST	P31	Q11446
LAST	P8260	"101465"
LAST	P1071	Q36405
LAST	P571	+1934-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALCOMBE"
LAST	Den	"Coaster built in Aberdeen in 1925"
LAST	P31	Q11446
LAST	P8260	"99062"
LAST	P1071	Q36405
LAST	P571	+1925-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALGAIRN"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1882"
LAST	P31	Q11446
LAST	P8260	"100901"
LAST	P1071	Q36405
LAST	P571	+1882-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALGOWNIE"
LAST	Den	"Clipper built in Aberdeen in 1848"
LAST	P31	Q11446
LAST	P8260	"99358"
LAST	P1071	Q36405
LAST	P571	+1848-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALGOWNIE"
LAST	Den	"Steamer built in Aberdeen in 1880"
LAST	P31	Q11446
LAST	P8260	"100219"
LAST	P1071	Q36405
LAST	P571	+1880-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALGOWNIE"
LAST	Den	"Trawler built in Aberdeen in 1902"
LAST	P31	Q11446
LAST	P8260	"100319"
LAST	P1071	Q36405
LAST	P571	+1902-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALLANTINE"
LAST	Den	"Offshore Supply built in Aberdeen in 1986"
LAST	P31	Q11446
LAST	P8260	"101713"
LAST	P1071	Q36405
LAST	P571	+1986-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALLARAT"
LAST	Den	"Ship built in Aberdeen in 1852"
LAST	P31	Q11446
LAST	P8260	"99548"
LAST	P1071	Q36405
LAST	P571	+1852-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALLATER"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1876"
LAST	P31	Q11446
LAST	P8260	"100874"
LAST	P1071	Q36405
LAST	P571	+1876-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALLOCHBUIE"
LAST	Den	"Coaster built in Aberdeen in 1905"
LAST	P31	Q11446
LAST	P8260	"99741"
LAST	P1071	Q36405
LAST	P571	+1905-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALLOCHBUIE"
LAST	Den	"Screw Cargo Steamer built in Aberdeen in 1880"
LAST	P31	Q11446
LAST	P8260	"100895"
LAST	P1071	Q36405
LAST	P571	+1880-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALLOGIE"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1879"
LAST	P31	Q11446
LAST	P8260	"100889"
LAST	P1071	Q36405
LAST	P571	+1879-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALLYLESSON"
LAST	Den	"Vessel, Cargo built in Aberdeen in 1958"
LAST	P31	Q11446
LAST	P8260	"101591"
LAST	P1071	Q36405
LAST	P571	+1958-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALLYLORAN"
LAST	Den	"Vessel, Cargo built in Aberdeen in 1958"
LAST	P31	Q11446
LAST	P8260	"101590"
LAST	P1071	Q36405
LAST	P571	+1958-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALLYRORY"
LAST	Den	"Collier built in Aberdeen in 1962"
LAST	P31	Q11446
LAST	P8260	"101618"
LAST	P1071	Q36405
LAST	P571	+1962-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALLYRUSH"
LAST	Den	"Collier built in Aberdeen in 1962"
LAST	P31	Q11446
LAST	P8260	"101617"
LAST	P1071	Q36405
LAST	P571	+1962-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALMEDIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101126"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALMORAL"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1878"
LAST	P31	Q11446
LAST	P8260	"100884"
LAST	P1071	Q36405
LAST	P571	+1878-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALNACRAIG"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1883"
LAST	P31	Q11446
LAST	P8260	"100903"
LAST	P1071	Q36405
LAST	P571	+1883-01-01T00:00:00Z/9
CREATE
LAST	Len	"BALNAGASK"
LAST	Den	"Steam Trawler built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"101071"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"BAMBOROUGH CASTLE"
LAST	Den	"Corvette built in Aberdeen in 1944"
LAST	P31	Q11446
LAST	P8260	"99157"
LAST	P1071	Q36405
LAST	P571	+1944-01-01T00:00:00Z/9
CREATE
LAST	Len	"BANCHORY"
LAST	Den	"Brigantine built in Aberdeen in 1825"
LAST	P31	Q11446
LAST	P8260	"99963"
LAST	P1071	Q36405
LAST	P571	+1825-01-01T00:00:00Z/9
CREATE
LAST	Len	"BANCHORY"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1877"
LAST	P31	Q11446
LAST	P8260	"100879"
LAST	P1071	Q36405
LAST	P571	+1877-01-01T00:00:00Z/9
CREATE
LAST	Len	"BANGARTH"
LAST	Den	"Tug built in Aberdeen in 1951"
LAST	P31	Q11446
LAST	P8260	"100658"
LAST	P1071	Q36405
LAST	P571	+1951-01-01T00:00:00Z/9
CREATE
LAST	Len	"BANNERDALE"
LAST	Den	"Ship built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"99761"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"BARBARA"
LAST	Den	"Brigantine built in Aberdeen in 1817"
LAST	P31	Q11446
LAST	P8260	"99939"
LAST	P1071	Q36405
LAST	P571	+1817-01-01T00:00:00Z/9
CREATE
LAST	Len	"BARBARA"
LAST	Den	"Hermaphrodite built in Aberdeen in 1829"
LAST	P31	Q11446
LAST	P8260	"100752"
LAST	P1071	Q36405
LAST	P571	+1829-01-01T00:00:00Z/9
CREATE
LAST	Len	"BARBARA  ALLAN"
LAST	Den	"Brig built in Aberdeen in 1836"
LAST	P31	Q11446
LAST	P8260	"99996"
LAST	P1071	Q36405
LAST	P571	+1836-01-01T00:00:00Z/9
CREATE
LAST	Len	"BARBARA PATON"
LAST	Den	"Trawler built in Aberdeen in 1957"
LAST	P31	Q11446
LAST	P8260	"99247"
LAST	P1071	Q36405
LAST	P571	+1957-01-01T00:00:00Z/9
CREATE
LAST	Len	"BARFAIR"
LAST	Den	"Boom Defence Vessel built in Aberdeen in 1938"
LAST	P31	Q11446
LAST	P8260	"99126"
LAST	P1071	Q36405
LAST	P571	+1938-01-01T00:00:00Z/9
CREATE
LAST	Len	"BARFIELD"
LAST	Den	"Boom Defence Vessel built in Aberdeen in 1938"
LAST	P31	Q11446
LAST	P8260	"99127"
LAST	P1071	Q36405
LAST	P571	+1938-01-01T00:00:00Z/9
CREATE
LAST	Len	"BARFOOT"
LAST	Den	"Boom Defence Vessel built in Aberdeen in 1943"
LAST	P31	Q11446
LAST	P8260	"99145"
LAST	P1071	Q36405
